first_name,last_name,class,red_shirt,position,group,secondary_group,team,archetype,dev_trait,2028_ovr
Tyron,Milliner,FR,FALSE,DT,DT,DL,DEF,run_stopper,impact,74
Tye,Dillard,FR,FALSE,DT,DT,DL,DEF,run_stopper,star,65
Emanuel,Galindo,JR,FALSE,LOLB,OLB,LB,DEF,power_rusher,star,87
Marquez,Thomas,FR,TRUE,LOLB,OLB,LB,DEF,run_stopper,impact,76
Alex,Price,SO,TRUE,LOLB,OLB,LB,DEF,speed_rusher,impact,72
Maxwell,Richardson,SR,TRUE,MLB,MLB,LB,DEF,field_general,impact,83
Mitchell,Hill,FR,FALSE,MLB,MLB,LB,DEF,field_general,star,75
Ben,Bullocks,FR,FALSE,MLB,MLB,LB,DEF,pass_coverage,normal,68
Jason,Addison,FR,FALSE,MLB,MLB,LB,DEF,pass_coverage,impact,66
Evan,Lampman,JR,FALSE,ROLB,OLB,LB,DEF,power_rusher,star,88
Brian,Eagles,SO,TRUE,ROLB,OLB,LB,DEF,run_stopper,star,85
Dylan,Stephenson,SR,TRUE,ROLB,OLB,LB,DEF,speed_rusher,impact,81
Benjamin,Ferrell,SO,TRUE,ROLB,OLB,LB,DEF,run_stopper,impact,78
Leati,Mauti,FR,FALSE,ROLB,OLB,LB,DEF,pass_coverage,impact,66
Brandon,Nicholson,SR,TRUE,CB,CB,DB,DEF,man_to_man,impact,85
Keshawn,Lawrence,FR,TRUE,CB,CB,DB,DEF,slot,normal,84
Daquan,Draper,FR,TRUE,CB,CB,DB,DEF,slot,star,82
Pat,Harris,FR,TRUE,CB,CB,DB,DEF,man_to_man,impact,80
Al,LeBeau,SO,FALSE,CB,CB,DB,DEF,man_to_man,impact,78
Brian,Friend,FR,FALSE,CB,CB,DB,DEF,man_to_man,star,78
Cris,Small,FR,FALSE,CB,CB,DB,DEF,zone,star,78
Angelo,Turbin,FR,FALSE,CB,CB,DB,DEF,man_to_man,impact,76
James,Diabate,SO,FALSE,CB,CB,DB,DEF,slot,star,69
Mychal,Mayweather,FR,TRUE,FS,S,DB,DEF,hybrid,star,77
Buck,Robert,FR,TRUE,FS,S,DB,DEF,hybrid,impact,73
Brent,Zelenka,FR,FALSE,FS,S,DB,DEF,hybrid,impact,68
James,Virgin,SO,FALSE,FS,S,DB,DEF,zone,impact,65
George,Dayes,JR,TRUE,SS,S,DB,DEF,zone,impact,80
Greg,Childers,SO,TRUE,SS,S,DB,DEF,zone,impact,77
AJ,Seidler,SR,TRUE,K,K,K,ST,accurate,normal,84
Randall,Fiore,SO,TRUE,K,K,K,ST,power,impact,79
Emmett,StJohn,FR,FALSE,P,K,K,ST,power,normal,70
Stanley,Spears,SO,FALSE,P,K,K,ST,power,star,64
